id,Ref_produit,Marque,Description
311,W125953400,Lenovo,Mars 1.0 INTEL FRU MECH_ASM 
312,KTM0130-RFB,Kingston,8MB 70Ns SIMM
313,MSI-1030-4GHD4LPOC,MSI,VGA GeForce GT 1030 4GHD4 LP OC
314,SD-FG80-W5          ,NEWLAND             ,8IN TABLET 2.2GHZ 4GB/64GB 2D  
315,W125899543,Bachmann,Kabelschlange Easy-Clip floor 
316,SF/TM,Ventev,SMA F to TNC M Adapter
317,6AG00004454,Toshiba,Toner
318,MST-3YF-00219,Microsoft,Microsoft Office Mac Standard Software Assurance Open Value Level D 2 Years Acquired Year 2 AP
319,W128162404,Lenovo,COVER Upper Case 
320,MBXTWR-BA0167,CoreParts,Battery for Two Way Radio
321,097-0479-001,Hewlett Packard Enterprise,CONT IS5500 12GB 8FC NO
322,D0-06074000,Toshiba,Pk502H203H0
323,LM6753001,BROTHER,MP ROLLER HOLDER SP ASSY
324,FRU01AX391,Lenovo,Keyboard (SWISS)
325,2355652             ,LEXMARK             ,WARRANTY 1YR RENEW OS REPAIR   
326,FRU00NY314,Lenovo,HDD Bezel
327,W125639233,Lenovo,Preferred Pro II USB wh
328,SM-F956BAKBEEB,SAMSUNG,Samsung Galaxy Z Fold6 5G Noir 256Go EE
329,CFQ7TTC0HBSJ-0006-1J1M,Microsoft,CSP Dynamics 365 Sales Premium (Non-Profit Pricing) [1J1M] New Commerce
330,W128177669,HP,Top Cover Nsdc Ftl W Kb Ltl Fp
331,W126221403,Canon,"COVER, HEAD SIDE, VB-H43B"
332,W125633450,Lenovo,Keyboard BLACK ACNOR
333,MSC140H40-041G,CoreParts,"14,0"" LCD HD Glossy"
334,FRU93P5689,Lenovo,LCD 14.0inc HD+ LED
335,372659-001,HPent,"SPS-DRV,36G,U320,NHP,15K "
336,A1806495A,Sony,HMS3_B MOUNT
337,W127464941,Dell,Intel Ethernet X540 DP
338,W126855012,Samsung,JACK-EAR 
339,60Y5493-RFB,IBM,THERMAL MODULE/HEATSINK
340,W126582244,Lexmark,SVC Cover SFP left
341,W126251247,Canon,FIRST PAPER DELIVERY ASSEMBLY
342,CON-PSBU-TMSPE25    ,CISCO               ,PSS COLLABTN SW UPG CISCO TMS  
343,L14379-271,HP,KYBD SR -ROM
344,W125674765,Lenovo,Upper case C81N6 PLBLK FPNBL
345,CON-PSOP-WSC248SL   ,CISCO               ,PRTNR SUP OS 24X7X4 CATALYST   
346,FRU01YN170,Lenovo,ofBOE14.0FHDAG
347,JC63-02485D,HPinc,"SHEET-OPE PC,0.254,EARL GRAY,ENGLISH    "
348,W126817274,HP,TOP COVER WGD W KB LMG BL RUSS
349,H62W2E,HEWLETT PACKARD ENTERPRISE,HPE Foundation Care Next Business Day Exchange Service - Contrat de maintenance prolongé - remplacement - 5 années - expédition - 9x5 - temps de réponse : NBD - pour CX 9300-32D 32-port 100/200/400G QSFP-DD 2-port 10G SFP+ Switch
350,W126274045,Lenovo,BDPLANAR i7-1185G7 8G201vP 
351,BA75-01459G,Samsung,Top cover
352,FRU40Y8907,Lenovo,24x cd-rom
353,C0-13950000,Toshiba,S29Gl064A90Tfir70
354,Z1AG_353_FR_CTO,APPLE,CTO/MBP16 M3Pro Space Black/Puce M3 Max CPU16_GPU40_NE16 + 48 Go memory/SSD_512GB/KB_PT/No_Software
355,W125795500,Lenovo,Thermal C 81YU VC 2060
356,X50-UK,Adder,X50 Extender KVM 50m
357,730+1299+000,NOVUS,"NOVUS Schreibtischleuchte Attenzia task silber,mit"
358,C13T08744010,Epson,Ink Yellow
359,60.G8SN5.002,Acer,Cover Hinge Cover
360,249933-001,HPent,"SPS-BD,FEATURE "
361,FM2-0721-000CN,HP,Staple assembly
362,M0T7X,Dell,ASSY INSUL LKG AIR BAFL R720
363,CM1-3139,CANON,BASE NOIRE
364,WASABI-RCS-450-5,WASABI STORAGE,Wasabi Reserved Capacity Storage - Licence d'abonnement (5 ans) - capacité de 450 To - hébergé
365,5M30Z71707,lenovo,"SODIMM,16GB, DDR4,3200,Micron"
366,MST-9EA-00569,Microsoft,Microsoft Win Server Datacenter Core Single Language SA Step-up Open Value 16 Licenses No Level 2 Years Acquired Year 2Win Server Std AP
367,ZA8E0005SE,lenovo,LENOVO TAB YOGA TAB 13 YT-K606
368,4408523790,Toshiba,Sp Clt R D13.6
369,Z1RE-QNX0-3C0       ,ZEBRA               ,3YR Z ONECARE ESS RNWL QNX0    
370,65297617BC13C12     ,ADOBE               ,PHOTOSHOP FOR TEAMS ALL        
371,RP000074752,Hewlett Packard Enterprise,HDD 10.0GB 7200 RPM QSI EN ALL
372,W126856163,Samsung,ASSY PCB 
373,45887302,OKI,TRAY
374,FUJ:CA06309-D039,Fujitsu,MOTHERBOARD-ROHS
375,W125653438,Zebra,Kit Cutter PCB with 
376,MOBX-SONY-XPL1-03,CoreParts,Sony Xperia L1 Back Cover - wi
377,W126248433,Canon,"SCREW, M2X3.7"
378,getcrnfx5y,GETAC,"Getac Service Bumper to Bumper Service, Extended Warranty, 5 Years, fits for: ZX80"
379,WMS1YRHW-BASIC,APC,1 Year Extended Hardware
380,65309437BC14A12     ,ADOBE               ,AUDITION - PRO FOR TEAMS RWNL  
381,5CB0S91828,Lenovo,Upper Case w/KB (US)
382,A860SLFB21NS1,CipherLab,"8600, Batch, Laser, 29-keys"
383,44217749000,Toshiba,Spr Press Brg
384,W125990104,CoreParts,Battery for Crane Remote 
385,991104101,Sony,Drum.
386,FRU04Y2012,Lenovo,Planar Tpm
387,W126817070,HP,SPS-HX ALLOY ORIGINS CORE HX-K
388,PA03575-Y441,Fujitsu,CT-Shield-PLT2
389,TCG470GL,TARGUS,CityGear Slim Topload Case - 15-17.3 inch - Black
390,Z19G_538_FR_CTO,APPLE,CTO/iMac 24 pouces Yellow/Puce Apple M3 CPU8_GPU10_NE16/24Go/SSD_512GB/MK_TOUCHID_PAVNUM_US_IMAC/MT2_IMAC/FinalCut_Pro_&_Logic_Pro
391,APB1220BD,AgfaPhoto,"Ink Black, rpl LC1220BK"
392,W127044112,Dell,"BTRY,PRI,54WHR,4C,LITH,BYD"
393,77-92669,OTTERBOX,OtterBox Symmetry Clear Apple iPhone 15/iPhone 14/iPhone 13 Stardust - clear
394,MST-KW5-00373,Microsoft,Microsoft Win Device Edu All Languages Upgrade SA Open Value Level E 1 Year Academic Platform Up to Date
395,7C56-002R,MSI,MSI Mainboard B550-A PRO - ATX - Socket AM4 - AMD B550
396,RP000376329,HP,Waste toner detection PC
397,1285252101,Konica Minolta,Pulley 24T C401
398,5W-491LT4,DynaScan,Warranty Extension + 2 Years
399,X49072051,Sony,Frame Assy Grille
400,U4AY6E,hewlett packard enterprise,EPACK 4YR 24X7 HPNING GP 203
401,HA2S9E,HEWLETT PACKARD ENTERPRISE,"HPE Foundation Care Next Business Day Exchange Service - Contrat de maintenance prolongé - remplacement - 3 années - expédition - 9x5 - temps de réponse : NBD - universitaire, pour les particuliers - pour HPE Aruba AP-203R (EG), AP-203R (IL), AP-203R (JP)"
402,2368,Hama,Hama Joana                 25x25 50 pages blanches           2368
403,4481010201,Konica Minolta,Pw Board-G Ad-8
404,DCDYCM-AA-HG        ,STG                 ,PROTECTPLUS 1YR BUSINESS       
405,W126031999,Asus,G21CN LEFT COVER ASSY
406,W126880188,Samsung,ASSY 
407,12005086,Toshiba,Drive Roller
408,W126678721,HP,SPS-TPCVR W/KB BL SR CS/SK
409,6LH04399000,Toshiba,Spring T Release Tru
410,4476010102,Konica Minolta,Pw Board-A  S-208
411,G416/E              ,d-link              ,EAGLE PRO AI 4G+ SMART ROUTER  
412,W126861638,Samsung,"LEG-FRONTNCA-PJT,PP,BLACK"
413,781859-001,HP,TouchPad board
414,5770-BR1?111076351,IBM,IBM Backup Recovery and Media Services
415,C31C518052LG        ,EPSON               ,TM-U220PD BLACK LABEL PRINTER  
416,KTH-PL548D4-64G     ,KINGSTON            ,64GB-DDR5 4800MT/S ECC         
417,CF235-67913-RFB,HP,Kit Duplexer
418,Z19N_218_FR_CTO,APPLE,CTO/iMac 24 pouces Pink/Puce Apple M3 CPU8_GPU10_NE16/16Go/SSD_512GB/MK_TouchID_GB_IMAC/MM2_IMAC/FinalCut_Pro_&_Logic_Pro
419,09P0143-RFB,IBM,375Mhz 2 Way Power3 II
420,65297670BA01A12     ,ADOBE               ,INCOPY CC TEAM VIP COM         
421,JC63-03201B,HP,Cover-Scan Upper Scx-3421F
422,W126242548,Canon,"PLATE, JOINT"
423,850354-001,HP,Power Button Bd 14
424,W125775240,HP,TOP COVER TDB Gsync W KB WTL U
425,4407857490,Toshiba,Block Dev R
426,W125887208,Lenovo,Upper Case 
427,AWS_ADVAI,AMAZON WEB SERVICES,S/Advanced Load Balancer ADC for AWS - M
428,F9Y55,Dell,Cover for Non Touch LCD (with 
429,40729401,OKIDATA,"NCU Cover, OF-57/5900/5750/5950"
430,49141M,Moxa,"17"" TFT FANLESS PANEL PC, INTE"
431,F.01U.173.681,Bosch,SPA Housing Cover Assy.
432,SFP-10G-AOC5M=,Cisco,Cable 10GBASE Active Optical
433,adssco,ANKER,"Anker Self-Checkout, Scanner (2D), BT, Ethernet, WiFi, Android, noir système PDV, commerce, diagonale d'écran, 60,5 cm (23,8''), écran tactile, Scanner (2D), imprimante tickets intégrée, connecion: Bluetooth, Ethernet, WiFi, processeur (1,8 GHz), RAM: 4 Go, flash: 16 Go, Android, couleur: noir"
434,W126678453,HP,SPS-TOP CVR KBDPM CP+PS SR 
435,688838-001,HP,Cable Front Io Cmt Z220
436,010-02469-10,Garmin,Garmin DriveSmart 66 EU MT-S
437,H3GL5E,hewlett packard enterprise,EPACK 3YR PC NBD CDMR 7240 CTR
438,U17YNE,HP,"Electronic HP Care Pack Next Business Day Active Care Service with Defective Media Retention - Contrat de maintenance prolongé - pièces et main d'oeuvre - 3 années - sur site - 9x5 - temps de réponse : NBD - pour Elite x360, EliteBook 650 G9, 83X G10, 840"
439,W126707935,Lenovo,COVER Upper Case ASM_BUL C 
440,CY1-2921,CANON,LENTILLE
441,W126254984,Canon,TERMINAL PCB ASSEMBLY
442,650104301,Sony,DIODE UMZ16NT106
443,LIC-MX85-SDW-3Y,cisco,CISCO Meraki MX85 Secure SD-WAN Plus License and Support 3 Year
444,1495016501,Konica Minolta,Push Switch
445,365015800,Sony,"PLATE,SIDE(C 1)."
446,88P7734-RFB,IBM,Tc Syst Bd W/Gb Ethr W/O Pov
447,W128177622,HP,Top Cover W Kb Jtb He
448,JC92-02931C,HP,Pba Ope Sl-C3010Dw 2Line
449,93G2958-RFB,IBM,3.5TH 4.3GB SSA HDD
450,4PP4122-1355P001,OKIDATA,SPRING (T) [2000]
451,Z19F_156_FR_CTO,APPLE,CTO/iMac 24 pouces Yellow/Puce Apple M3 CPU8_GPU10_NE16/24Go/SSD_2TO/MK_TouchID_FR_IMAC/MT2_IMAC/No_Software
452,W126883447,Lenovo,COVER Upper Case 
453,P10106-B21,HEWLETT PACKARD ENTERPRISE,"Intel E810-XXVDA2 - Adaptateur réseau - OCP 3.0 - 25 Gigabit SFP28 x 2 - pour ProLiant DL325 Gen10, DL360 Gen10, DL380 Gen10, DX360 Gen10, XL220n Gen10, XL290n Gen10"
454,MST-3LN-00002,Microsoft,Microsoft Intune Open All Languages Subscription Open Value Level F 1 Month Academic Additional Product Faculty
455,CBL042UA,Newland,RJ45 - USB cable 2 meter for 
456,PK5014M,triumph-adler,"Consommables/Cartouches, Toner, Encre/Toner et Tambour/Toner Triumph-Adler"
457,112898911,Sony,"Capacitor,Polypyrrole 220Mf"
458,P000541570,Toshiba,Bottom Cushion B
459,FPMA-W1020          ,NEOMOUNTS           ,SUPPORT MURAL LCD/LED/TFT      
460,W126862805,Samsung,ASSY 
461,4407629060,Toshiba,Cover Side
462,YA2-0892,CANON,BALAI ZOOMING
463,407-BBOU            ,DELL EMC            ,NETWORKING TRANSCEIVER SFP     
464,W125885344,Lenovo,Padme-3 (X1 Extreme 
465,W127366087,Acer,COVER.UPPER.SILVER.W/KB.ARABIC
466,P88230160           ,HP - POLY           ,1YR PARTNER POLY+ HP MINI PC   
467,EPPWDOFGAEAN-CI     ,STG                 ,TRELLIX ENDPOINT SEC PWR (NODE)
468,643641-001,HP,CBI ODD CABLE
469,W125948497,Lenovo,MBC20VF WINR748_UMA8GNTP CN B
470,P-P88280112,hp inc.,HP Poly 1yr+ Poly G7500 4k Codec-Wireless Presentation System Studio E70 auto track cam with wall mount IP Mic TC10
471,W125941315,Zebra,RS5100 SINGLE FINGER 
472,N122D,Dell,ASSY PWA PLN INTG BCP D630 CCC
473,CPQ-2400SAS/10-S7-OS,ORIGIN STORAGE      ,2.4TB HOT PLUG ENTERPRISE 10K  
474,ATE-2X-047G,Aten,Aten Rack mount kit for The Secure KVM : 8-Port Single/Dual Display (1.5U)
475,21AK000HUK,21ak000huk,P14s i7-1260P 16GB 1TB T550
476,UGR-15086,Ugreen,65W 10000mAh Magnetische Draadloze Power Bank
477,642349-001,HP,MI_LCD RUBBER
478,6LJ07420000,Toshiba,Shaft Cam Tru H130
479,AV-HUB,yealink,Yealink AV-HUB
480,CON-PSOP-2921V      ,CISCO               ,PRTNR SUP OS 24X7X4 CISCO 2921 
481,W126521404,Samsung,"R-CHIP,220KOHM,5%,1/16W,TP,100"
482,41999510,OKIDATA,"EXIT GUIDE INVERT ASSY, (C9***F)"
483,X46234412,Sony,Assy Door Dvd-Rw To (Exp)
484,W126157179,Lenovo,Thermal module L 82NW DELTA
485,W126034751,Asus,"C101PA TP FFC 6P,0.5MM,L159"
486,Z172_248_FR_CTO,APPLE,CTO/MacPro Rack/M2 Ultra CPU 24 coeurs GPU 60 coeurs  Neural Engine 32 coeurs/128 Go de mémoire unifiée/SSD 2 To/MKNUMTID_FR/MM2_MT2/No_Software
487,9R1Y4AA             ,HP - POLY           ,POLY GC8 USB CAT5E EXT KIT     
488,8C38W-RFB,Dell,SSDR 400GB SAS 2.5 SDSK E/C
489,Z199_28_FR_CTO,APPLE,CTO/iMac 24 pouces Argent VESA/Puce M3 CPU8_GPU8_NE16/16Go/SSD_256GB/MK_TouchID_US_IMAC/MM2_MT2_IMAC/Gigabit_Ethernet/No_Software
490,IPM-TRAIN-RM        ,EATON               ,TRANSMISSION OF COMPETENCE IPM 
491,W127276629,Panorama Antennas,420-465MHz EASYFIT COVERT ANT 
492,55GA-1820,Konica Minolta,Paper Feed Motor
493,12010454,Toshiba,Ic Tc4051Bf
494,735645-141,HP,TOP COVER W KB ISK PT TURK
495,W126529595,Samsung,"FFC,Q90 75INCH FFC "
496,W125876252,Dell,Bracket Wall Mount Wyse 3040
497,W126861228,Samsung,GUARD-REF 
498,WPMV5X8-SL-10,apc,APC Preventive Maintenance Visit 5X8 for Silcon 10-20kW UPS
499,WB29OR,PC SOFT,WEBDEV -
500,1904292,Rotring,rotring Rapid Pro stylo à bille mat noir avec mine M        bleu
501,A1856358A,Sony,"MOUNTED C.BOARD, SDP-17(COMPL)"
502,MBI2241,CoreParts,Laptop Battery for Asus
503,VKM6N,Dell,SVC PLN CEL-N3050 U W7
504,CB321EE#BA1,HP,"HP 364XL - À rendement élevé - noir - original - cartouche d'encre - pour Deskjet 35XX, Photosmart 55XX, 55XX B111, 65XX, 7510 C311, 7520, Wireless B110"
505,SUA1000RM2U         ,APC                 ,SMART-UPS 1000VA RM 2U         
506,W125696909,Lenovo,CAMERA C 82BF 0.3M
507,W126872134,Samsung,ASSY KNOB DIALSTEEL 
508,1031374601,Konica Minolta,Holder 8600
509,DELL-U2722D,DELL,Dell 27 UltraSharp U2722D LED-Display 68.47 cm
510,3129ZZBEN240YLZZ    ,BITDEFENDER         ,BITDEFENDER GRAVITYZONE        
511,MG-KPDP-B-1,be quiet,Mountain Display Pad
512,W125735109,Lenovo,NB_KYB DK UBP-KBD BRKT BE CHY
513,21.15.2506,roline,"Cordon ROLINE UTP Cat6/CompLv, LSOH, gris, 7,5m"
514,Z1BD_186_FR_CTO,APPLE,"CTO/MacBook Air 13 M3 Midnight/Puce Apple M3 CPU 8 coeurs, GPU 10 coeurs et Neural Engine 16 coeurs/24 Go  mémoire unifiée/SSD 512 Go/Clavier Français/USB C 70W/FinalCut_Pro_&_Logic_Pro"
515,HPI-7J597AA,HP Printing & Computing,HP Campus Lavender Backpack
516,W[phone],Sony,G3223/PHONE/US/GOLD
517,T3M86AA,HPinc,HP 27es 27-IN Display                   
518,919311-001,HP,Column Printr Cbl 2M Usb T
519,5311,IBM,300GB 15K 6Gbps SAS 8.9cm HS
520,psmg3550,DATALOGIC,"Datalogic Magellan 3550HSi without Top, 2D, multi-IF scanner encastrable, commerce, 2D, imageur, fente micro SD, multi-interface (RS232, USB, IBM), IP52, commandez séparément: câble d'interface, bloc d'alimentation, cordon secteur"
521,JC90-01373A,HP,Exit-Ond Exit X7600
522,W126222122,Canon,"COVER, OUTLET GUIDE"
523,W125668890,Lenovo,UPPERCASEASM L80YL IMR  
524,738454-501,HP,MB DSC 8670M 1G HM76 i3-32
525,4406364780,Toshiba,Coverbtm 794 L
526,MSH:SR244W1-AN,Fujitsu,CD-ROM SLIMLINE 24X AT AN
527,EPES1WE1E-AA-AF     ,STG                 ,TRELLIX ENDPOINT SEC ES ED     
528,HK7T0E,HEWLETT PACKARD ENTERPRISE,"HPE Foundation Care Next Business Day Exchange Service - Contrat de maintenance prolongé - remplacement - 3 années - expédition - 9x5 - temps de réponse : NBD - universitaire, pour les particuliers - pour P/N: JH148A, JH148A#ABB, JH148AR"
529,KL4863XAETR,diverse hersteller,KASPERSKY ENDPOINT SECURITY FOR BUSINESS
530,W128172369,HP,Modular Smart Array 2060 SAS 
531,W126942755,Lenovo,MECH_ASM KB w/Ccv CZE/SLK SRX 
532,42X4403,Lenovo,BUTTONS/KNOBS/HANDLES
533,R6J88AAE,ARUBA,Zerto Virtual Enterprise Cloud Edition - Licence d'abonnement (3 ans) + Premium Maintenance - 1 machine virtuelle - HPE Complete - ESD
534,OF5BEKLOS31,ACRONIS,Acronis Cyber Backup Advanced Microsoft 365 - Licence d'abonnement (5 ans) - 25 sièges
535,A0XEPPC500,Konica Minolta,"Housing, Bearing -26"
536,6DK21,dell,Kensington Clicksafe Notebook 
537,12012294,Toshiba,Ic L6202
538,649769-001,HPinc,SPS-RTC BATTERY                         
539,913677-001,HP,Tape Battery Conductive A
540,W126087432,Lenovo,THINKSYSTEM M.2 1.92TB 5100 
541,W126350038,Brodit,ProClip
542,Z1AY_858_FR_CTO,APPLE,CTO/MBP14 M3Pro Silver/Puce M3 Pro CPU12_GPU18_NE16 + 18 Go memory/SSD_2TB/KB_ES/FinalCut_Pro
543,41A9709-RFB,Lenovo,1000W POWER SPPLY TSTAT D10
544,685365-061,HP,Keyboard (ITALIAN)
545,303V804010,Mita,303V804010 COVER REAR UPPER
546,W126817813,HP,ASSY MB DSC GTX 1650 4GB i7-11
547,20VX007AUK,20vx007auk,P14s i5-1145 8GB 256GB T500
548,W125875599,Epson,Yellow XXL Ink Supply Unit
549,3006047             ,zebra               ,Z-PERFORM 1000T REMOVE         
550,1.445-110.0,Kärcher,Kärcher LBL 2 Battery kit
551,W126888023,CoreParts,Macbook Air 13'' 
552,HY7Z3E,HEWLETT PACKARD ENTERPRISE,"HPE Pointnext Tech Care Basic Service with Comprehensive Defective Material Retention - Contrat de maintenance prolongé - pièces et main d'oeuvre - 5 années - sur site - 9x5 - temps de réponse : NBD - pour P/N: E7Y73C, E7Y73CR"
553,ACKIT-HYB-2P3P,Alfa Forni,Alfa Forni Kit hybride pour Moderno 2 Pizze
554,RB2-3950,CANON,"GUIDE, TRANSFER"
555,MOB-A-S7A-CBL02-AN,Mobotix,Sensor cable 2m for S7x straight-angled
556,W127056300,Asus,UNIEXHD
557,9T13T,Dell,ASSY CBL PWR MB BKPLN 10 R630
558,FB5-4749,CANON,"GUIDE, DUPLEXING FEEDER, LOWER"
559,A1343601B,Sony,"Main Circuit Board, N"
560,W127369253,IBM,64GB DDR3 Memory
561,"S59NB1 3,5 X 4,5",Deknudt,"1x24 Deknudt porte-clés Métal rechteckig 3,5x4,5"
562,APP_IMAC_60,APPLE,D4B Care for iMac 60 mois
563,RBG:11000348,Fujitsu,TP3K COMM I/O BOARD W PANEL
564,W126523297,Samsung,MIC 
565,6LA81790000,Toshiba,Asys Coverdev
566,6LA81630000,Toshiba,Seal Bush R
567,60Y5281-RFB,Lenovo,DOOR ASSEMBLY
568,M5659,Dell,SUBASSY HD 60GB 4.2K MRGA MLKA
569,W127119623,Dell,DELL COMPELLENT 200GB 6G 
570,9P032,Dell,CRD CTL MN-PNL PV136T V3
571,W125885412,Lenovo,MBC82F9 WINR747_UMA_4G_NTPM_A
572,CBI3503A,2-Power,Main Battery Pack 10.8V 5200mAh 56Wh
573,W126823616,Asus,ROG MAXIMUS Z690 HERO ATX MB 
574,303TC94080,Mita,303TC94080 PARTS CIS HIGH SP
575,W125809780,Brother,HALF CUTTER SUB BAG ASSY 
576,W126234889,Canon,"RAIL, SCANNER, REAR"
577,9PA18062O3,fsp (fortron),Integration/1- ALIMENTATION/4- FLEX ATX
578,W125694252,Lenovo,PCP@RX 5500@4G/D6/3*DP/H
579,2P-451-BBZG,2-Power,Main Battery Pack 7.6V 8200mAh
580,W127149682,Lenovo,MECH_ASM KBD Cc HUN BKLT(CHY) 
581,R90-7342,OKIDATA,"Carriage Screw, 93+"
582,U9W93E,hewlett packard enterprise,EPACK4Y4H CDMR1810-8G SWTC
583,MSPP73139,CoreParts,Apple Macbook Pro
584,RP001222233,Hewlett Packard Enterprise,INTEL PIII 1GHZ OPTION KIT
585,CON-PSRT-L-ASR920S  ,CISCO               ,PRTNR SS 8X5XNBD ASR 920 METRO 
586,GMPXX5              ,GETAC               ,UX10-EX ANTI-STATIC SCREEN     
587,65317590BC13A12     ,ADOBE               ,SUBSTANCE 3D COLLECTION FOR    
588,1613438,Epson,Label If A2
589,A1968465A,Sony,V260 SUB LCD HSNG TH (SLV)
590,H53N4E,HEWLETT PACKARD ENTERPRISE,HPE Foundation Care Next Business Day Service with Comprehensive Defective Material Retention - Contrat de maintenance prolongé - pièces et main d'oeuvre - 1 année - sur site - 9x5 - temps de réponse : NBD - pour P/N: R8N86A
591,V-FDNVUL-05-PP1AR-1S,VEEAM,Veeam Data Platform Foundation Universal License - Licence de facturation Upfront
592,W126536664,Samsung,"VALVE EXPAN,STS304,1.65MM,500"
593,10054081,Toshiba,Carbon Film Resistor  560 Ohm
594,XR-NC55-PK9-07.03   ,CISCO               ,NCS 5500 IOS XR SOFTWARE 3DES  
595,CON-PSRT-CBS35TEU   ,CISCO               ,PRTNR SS 8X5XNBD CBS350 MANAGED
596,FB6-1971,CANON,"LABEL, MULTI-PURPOSE SIZE"
597,L26574-001,HP,BRACKET eMMC BD
598,TC444AAE,Hewlett Packard Enterprise,StoreEver MSL6480 CV-TL E-LTU
599,04W1741,Lenovo,Base Cover
600,W126855681,Samsung,"ASSY PCB KEYHW-MS550,KEY OLED"
601,RAP-400-202U,RAM Mounts,UNPKD RAM TOUGH-CLAW W/ ROUND
602,495629-001,HP,LCD HINGE FRONT FG
603,W126817857,HP,TOP COVER nSDC W KB NSV BL POR
604,FM170726LL          ,CLARIS INTERNATIONAL,FILEMAKER ADDITIONAL PERPETUAL 
605,65309526BC01B12,ADOBE,"Adobe Audition Pro for enterprise - Subscription Renewal - 1 utilisateur - gouv. - Value Incentive Plan - niveau 1 (1-9) - Win, Mac - Multi European Languages"
606,PC43KA003060002     ,HONEYWELL           ,PC43KIOSK PC43 ICON300 WWAN EU 
607,ST2D5A3NSXMX        ,GETAC               ,S410G5 I5-1340P 14IN (NO CAM)  
608,17-03511-04,HPent,"CABLE ASSY, 6COND,MODULAR PLUG "
609,W125986622,Lenovo,SCREW L 82JQ   2D 6L K 4.6D 
610,65309259BA13C12     ,ADOBE               ,DREAMWEAVER - PRO FOR TEAMS ALL
611,111231511,Sony,ELECT CHIP 22uF 20% 16V
612,3670,Dell,CBL I/O 68P SCSI 1 MTR
613,W126073696,Avigilon,HID 900PHPTEKE0338
614,65291553BA12B12     ,ADOBE               ,ADOBE TECHNICALSUIT FOR        
615,W128162010,Lenovo,COVER Upper Case ASM_THAI H 
616,2RPXF,Dell,ASSY STND ARTCL AIO 2710
617,Z1A9_27_FR_CTO,APPLE,CTO/MBP14 M3 Silver/Puce Apple M3 CPU8_GPU10_NE16/16Go/SSD 1 To/Clavier Anglais international/USB C 70W/FinalCut_Pro
618,DA3-6126,CANON,"RING, LENS"
619,RP001233710,HP,Power Supply Assembly Kit
620,CASTVSFILN,d2castvsfiln,D2 Casque TV sans fil avec dongle USB 2.4 Ghz
621,472945912,Sony,REAR COVER (SM HRH) A
622,ML10098,CoreParts,Projector Lamp for Samsung
623,W125795231,Lenovo,"CMSK-CS20,SV-NBL,CHY,BEL"
624,tt1389,ZEBRA,"Z-Band UltraSoft, Paediatric, white Z-Band UltraSoft, adhesive closure, paediatric, colour: white, contains 6 cartridges with 250 wristbands per cartridge"
625,12013075,Toshiba,Fuse
626,4606340202,Konica Minolta,Guide
627,686047-001,HP,"Display LED FLT, HD+ 14 Inch"
628,W126553006,SMART Technologies,Board 6075S-V3 Pro 
629,25204345,Lenovo,Keyboard (FRENCH)
630,FCXRSR1EVXCQQ       ,WITHSECURE          ,PSB PM FREEDOME BUSINESS RNWL  
631,5WS0W86700,LENOVO,"Lenovo Premier Support - Contrat de maintenance prolongé - pièces et main d'oeuvre - 4 années - sur site - temps de réponse : NBD - pour ThinkStation P300, P310, P320, P330, P330 Gen 2"
632,PER340_4435V        ,dell emc            ,3Y PROSPT TO 5Y PROSPT 4H      
